2890	183587	-1033.04
2891	183587	-1020.54
2892	183587	-1008.04
2893	183587	-995.537
2894	183587	-983.037
2895	183587	-970.537
2896	183587	-958.037
2897	183587	-945.537
2898	183587	-933.037
2899	183587	-920.537
2900	183587	-908.037
2901	183587	-895.537
2902	183587	-883.037
2903	183587	-870.537
2904	183587	-858.037
2905	183587	-845.537
2906	183587	-828.037
2907	183587	-815.537
2908	183587	-803.037
2909	183587	-790.537
2910	183587	-778.037
2911	183587	-765.537
2912	183587	-753.037
2913	183587	-740.537
2914	183587	-728.037
2915	183587	-715.537
2916	183587	-703.037
2917	183587	-690.537
2918	183587	-678.037
2919	183587	-665.537
2920	183587	-653.037
2921	183587	-640.537
2922	183587	-623.037
2923	183587	-610.537
2924	183587	-598.037
2925	183587	-585.537
2926	183587	-573.037
2927	183587	-560.537
2928	183587	-548.037
2929	183587	-535.537
2930	183587	-523.037
2931	183587	-510.537
2932	183587	-498.037
2933	183587	-485.537
2934	183587	-473.037
2935	183587	-460.537
2936	183587	-448.037
2937	183587	-435.537
2938	183587	-418.037
2939	183587	-405.537
2940	183587	-393.037
2941	183587	-380.537
2942	183587	-368.037
2943	183587	-355.537
2944	183587	-343.037
2945	183587	-330.537
2946	183587	-318.037
2947	183587	-305.537
2948	183587	-293.037
2949	183587	-280.537
2950	183587	-268.037
2951	183587	-255.537
2952	183587	-243.037
2953	183587	-230.537
2954	183587	-213.037
2955	183587	-200.537
2956	183587	-188.037
2957	183587	-175.537
2958	183587	-163.037
2959	183587	-150.537
2960	183587	-138.037
2961	183587	-125.537
2962	183587	-113.037
2963	183587	-100.537
2964	183587	-88.0372
2965	183587	-75.5372
2966	183587	-63.0372
2967	183587	-50.5372
2968	183587	-38.0372
2969	183587	-25.5372
2970	183587	-8.0372
2971	183587	4.4628
2972	183587	16.9628
2973	183587	29.4628
2984	183587	166.963
2985	183587	179.463
2986	183587	196.963
2987	183587	209.463
2988	183587	221.963
2989	183587	234.463
2990	183587	246.963
2991	183587	259.463
2992	183587	271.963
2993	183587	284.463
2994	183587	296.963
2995	183587	309.463
2996	183587	321.963
2997	183587	334.463
2998	183587	346.963
2999	183587	359.463
3000	183587	371.963
3001	183587	384.463
3002	183587	401.963
3003	183587	414.463
3004	183587	426.963
3005	183587	439.463
3006	183587	451.963
3007	183587	464.463
3008	183587	476.963
3009	183587	489.463
3010	183587	501.963
3011	183587	514.463
3012	183587	526.963
3013	183587	539.463
3014	183587	551.963
3015	183587	564.463
3016	183587	576.963
3017	183587	589.463
3018	183587	606.963
3019	183587	619.463
3020	183587	631.963
3021	183587	644.463
3022	183587	656.963
3023	183587	669.463
3024	183587	681.963
3025	183587	694.463
3026	183587	706.963
3027	183587	719.463
3028	183587	731.963
3029	183587	744.463
3030	183587	756.963
3031	183587	769.463
3032	183587	781.963
3033	183587	794.463
3034	183587	811.963
3035	183587	824.463
3036	183587	836.963
3037	183587	849.463
3038	183587	861.963
3039	183587	874.463
3040	183587	886.963
3041	183587	899.463
3042	183587	911.963
3043	183587	924.463
3044	183587	936.963
3045	183587	949.463
3046	183587	961.963
3047	183587	974.463
3048	183587	986.963
3049	183587	999.463
3070	183597	-1028.26
3071	183597	-1015.76
3072	183597	-1003.26
3073	183597	-990.762
3074	183597	-978.262
3075	183597	-965.762
3076	183597	-953.262
3077	183597	-940.762
3078	183597	-928.262
3079	183597	-915.762
3080	183597	-903.262
3081	183597	-890.762
3082	183597	-878.262
3083	183597	-865.762
3084	183597	-853.262
3085	183597	-840.762
3086	183597	-823.262
3087	183597	-810.762
3088	183597	-798.262
3089	183597	-785.762
3090	183597	-773.262
3091	183597	-760.762
3092	183597	-748.262
3093	183597	-735.762
3094	183597	-723.262
3095	183597	-710.762
3096	183597	-698.262
3097	183597	-685.762
3098	183597	-673.262
3099	183597	-660.762
3100	183597	-648.262
3101	183597	-635.762
3102	183597	-618.262
3103	183597	-605.762
3104	183597	-593.262
3105	183597	-580.762
3106	183597	-568.262
3107	183597	-555.762
3108	183597	-543.262
3109	183597	-530.762
3110	183597	-518.262
3111	183597	-505.762
3112	183597	-493.262
3113	183597	-480.762
3114	183597	-468.262
3115	183597	-455.762
3116	183597	-443.262
3117	183597	-430.762
3118	183597	-413.262
3119	183597	-400.762
3120	183597	-388.262
3121	183597	-375.762
3122	183597	-363.262
3123	183597	-350.762
3124	183597	-338.262
3125	183597	-325.762
3126	183597	-313.262
3127	183597	-300.762
3128	183597	-288.262
3129	183597	-275.762
3130	183597	-263.262
3131	183597	-250.762
3132	183597	-238.262
3133	183597	-225.762
3134	183597	-208.262
3135	183597	-195.762
3136	183597	-183.262
3137	183597	-170.762
3138	183597	-158.262
3139	183597	-145.762
3140	183597	-133.262
3141	183597	-120.762
3142	183597	-108.262
3143	183597	-95.7624
3144	183597	-83.2624
3145	183597	-70.7624
3146	183597	-58.2624
3147	183597	-45.7624
3148	183597	-33.2624
3149	183597	-20.7624
3150	183597	-3.2624
3151	183597	9.2376
3152	183597	21.7376
3153	183597	34.2376
3164	183597	171.738
3165	183597	184.238
3166	183597	201.738
3167	183597	214.238
3168	183597	226.738
3169	183597	239.238
3170	183597	251.738
3171	183597	264.238
3172	183597	276.738
3173	183597	289.238
3174	183597	301.738
3175	183597	314.238
3176	183597	326.738
3177	183597	339.238
3178	183597	351.738
3179	183597	364.238
3180	183597	376.738
3181	183597	389.238
3182	183597	406.738
3183	183597	419.238
3184	183597	431.738
3185	183597	444.238
3186	183597	456.738
3187	183597	469.238
3188	183597	481.738
3189	183597	494.238
3190	183597	506.738
3191	183597	519.238
3192	183597	531.738
3193	183597	544.238
3194	183597	556.738
3195	183597	569.238
3196	183597	581.738
3197	183597	594.238
3198	183597	611.738
3199	183597	624.238
3200	183597	636.738
3201	183597	649.238
3202	183597	661.738
3203	183597	674.238
3204	183597	686.738
3205	183597	699.238
3206	183597	711.738
3207	183597	724.238
3208	183597	736.738
3209	183597	749.238
3210	183597	761.738
3211	183597	774.238
3212	183597	786.738
3213	183597	799.238
3214	183597	816.738
3215	183597	829.238
3216	183597	841.738
3217	183597	854.238
3218	183597	866.738
3219	183597	879.238
3220	183597	891.738
3221	183597	904.238
3222	183597	916.738
3223	183597	929.238
3224	183597	941.738
3225	183597	954.238
3226	183597	966.738
3227	183597	979.238
3228	183597	991.738
3229	183597	1004.24
3250	183608	-1023.49
3251	183608	-1010.99
3252	183608	-998.488
3253	183608	-985.988
3254	183608	-973.488
3255	183608	-960.988
3256	183608	-948.488
3257	183608	-935.988
3258	183608	-923.488
3259	183608	-910.988
3260	183608	-898.488
3261	183608	-885.988
3262	183608	-873.488
3263	183608	-860.988
3264	183608	-848.488
3265	183608	-835.988
3266	183608	-818.488
3267	183608	-805.988
3268	183608	-793.488
3269	183608	-780.988
3270	183608	-768.488
3271	183608	-755.988
3272	183608	-743.488
3273	183608	-730.988
3274	183608	-718.488
3275	183608	-705.988
3276	183608	-693.488
3277	183608	-680.988
3278	183608	-668.488
3279	183608	-655.988
3280	183608	-643.488
3281	183608	-630.988
3282	183608	-613.488
3283	183608	-600.988
3284	183608	-588.488
3285	183608	-575.988
3286	183608	-563.488
3287	183608	-550.988
3288	183608	-538.488
3289	183608	-525.988
3290	183608	-513.488
3291	183608	-500.988
3292	183608	-488.488
3293	183608	-475.988
3294	183608	-463.488
3295	183608	-450.988
3296	183608	-438.488
3297	183608	-425.988
3298	183608	-408.488
3299	183608	-395.988
3300	183608	-383.488
3301	183608	-370.988
3302	183608	-358.488
3303	183608	-345.988
3304	183608	-333.488
3305	183608	-320.988
3306	183608	-308.488
3307	183608	-295.988
3308	183608	-283.488
3309	183608	-270.988
3310	183608	-258.488
3311	183608	-245.988
3312	183608	-233.488
3313	183608	-220.988
3314	183608	-203.488
3315	183608	-190.988
3316	183608	-178.488
3317	183608	-165.988
3318	183608	-153.488
3319	183608	-140.988
3320	183608	-128.488
3321	183608	-115.988
3322	183608	-103.488
3323	183608	-90.9876
3324	183608	-78.4876
3325	183608	-65.9876
3326	183608	-53.4876
3327	183608	-40.9876
3328	183608	-28.4876
3329	183608	-15.9876
3330	183608	1.5124
3331	183608	14.0124
3332	183608	26.5124
3344	183608	176.512
3345	183608	189.012
3346	183608	206.512
3347	183608	219.012
3348	183608	231.512
3349	183608	244.012
3350	183608	256.512
3351	183608	269.012
3352	183608	281.512
3353	183608	294.012
3354	183608	306.512
3355	183608	319.012
3356	183608	331.512
3357	183608	344.012
3358	183608	356.512
3359	183608	369.012
3360	183608	381.512
3361	183608	394.012
3362	183608	411.512
3363	183608	424.012
3364	183608	436.512
3365	183608	449.012
3366	183608	461.512
3367	183608	474.012
3368	183608	486.512
3369	183608	499.012
3370	183608	511.512
3371	183608	524.012
3372	183608	536.512
3373	183608	549.012
3374	183608	561.512
3375	183608	574.012
3376	183608	586.512
3377	183608	599.012
3378	183608	616.512
3379	183608	629.012
3380	183608	641.512
3381	183608	654.012
3382	183608	666.512
3383	183608	679.012
3384	183608	691.512
3385	183608	704.012
3386	183608	716.512
3387	183608	729.012
3388	183608	741.512
3389	183608	754.012
3390	183608	766.512
3391	183608	779.012
3392	183608	791.512
3393	183608	804.012
3394	183608	821.512
3395	183608	834.012
3396	183608	846.512
3397	183608	859.012
3398	183608	871.512
3399	183608	884.012
3400	183608	896.512
3401	183608	909.012
3402	183608	921.512
3403	183608	934.012
3404	183608	946.512
3405	183608	959.012
3406	183608	971.512
3407	183608	984.012
3408	183608	996.512
3409	183608	1009.01
3430	183618	-1018.71
3431	183618	-1006.21
3432	183618	-993.713
3433	183618	-981.213
3434	183618	-968.713
3435	183618	-956.213
3436	183618	-943.713
3437	183618	-931.213
3438	183618	-918.713
3439	183618	-906.213
3440	183618	-893.713
3441	183618	-881.213
3442	183618	-868.713
3443	183618	-856.213
3444	183618	-843.713
3445	183618	-831.213
3446	183618	-813.713
3447	183618	-801.213
3448	183618	-788.713
3449	183618	-776.213
3450	183618	-763.713
3451	183618	-751.213
3452	183618	-738.713
3453	183618	-726.213
3454	183618	-713.713
3455	183618	-701.213
3456	183618	-688.713
3457	183618	-676.213
3458	183618	-663.713
3459	183618	-651.213
3460	183618	-638.713
3461	183618	-626.213
3462	183618	-608.713
3463	183618	-596.213
3464	183618	-583.713
3465	183618	-571.213
3466	183618	-558.713
3467	183618	-546.213
3468	183618	-533.713
3469	183618	-521.213
3470	183618	-508.713
3471	183618	-496.213
3472	183618	-483.713
3473	183618	-471.213
3474	183618	-458.713
3475	183618	-446.213
3476	183618	-433.713
3477	183618	-421.213
3478	183618	-403.713
3479	183618	-391.213
3480	183618	-378.713
3481	183618	-366.213
3482	183618	-353.713
3483	183618	-341.213
3484	183618	-328.713
3485	183618	-316.213
3486	183618	-303.713
3487	183618	-291.213
3488	183618	-278.713
3489	183618	-266.213
3490	183618	-253.713
3491	183618	-241.213
3492	183618	-228.713
3493	183618	-216.213
3494	183618	-198.713
3495	183618	-186.213
3496	183618	-173.713
3497	183618	-161.213
3498	183618	-148.713
3499	183618	-136.213
3500	183618	-123.713
3501	183618	-111.213
3502	183618	-98.7128
3503	183618	-86.2128
3504	183618	-73.7128
3505	183618	-61.2128
3506	183618	-48.7128
3507	183618	-36.2128
3508	183618	-23.7128
3509	183618	-11.2128
3510	183618	6.2872
3511	183618	18.7872
3512	183618	31.2872
3523	183618	168.787
3524	183618	181.287
3525	183618	193.787
3526	183618	211.287
3527	183618	223.787
3528	183618	236.287
3529	183618	248.787
3530	183618	261.287
3531	183618	273.787
3532	183618	286.287
3533	183618	298.787
3534	183618	311.287
3535	183618	323.787
3536	183618	336.287
3537	183618	348.787
3538	183618	361.287
3539	183618	373.787
3540	183618	386.287
3541	183618	398.787
3542	183618	416.287
3543	183618	428.787
3544	183618	441.287
3545	183618	453.787
3546	183618	466.287
3547	183618	478.787
3548	183618	491.287
3549	183618	503.787
3550	183618	516.287
3551	183618	528.787
3552	183618	541.287
3553	183618	553.787
3554	183618	566.287
3555	183618	578.787
3556	183618	591.287
3557	183618	603.787
3558	183618	621.287
3559	183618	633.787
3560	183618	646.287
3561	183618	658.787
3562	183618	671.287
3563	183618	683.787
3564	183618	696.287
3565	183618	708.787
3566	183618	721.287
3567	183618	733.787
3568	183618	746.287
3569	183618	758.787
3570	183618	771.287
3571	183618	783.787
3572	183618	796.287
3573	183618	808.787
3574	183618	826.287
3575	183618	838.787
3576	183618	851.287
3577	183618	863.787
3578	183618	876.287
3579	183618	888.787
3580	183618	901.287
3581	183618	913.787
3582	183618	926.287
3583	183618	938.787
3584	183618	951.287
3585	183618	963.787
3586	183618	976.287
3587	183618	988.787
3588	183618	1001.29
3589	183618	1013.79
3610	183631	-1013.79
3611	183631	-1001.29
3612	183631	-988.787
3613	183631	-976.287
3614	183631	-963.787
3615	183631	-951.287
3616	183631	-938.787
3617	183631	-926.287
3618	183631	-913.787
3619	183631	-901.287
3620	183631	-888.787
3621	183631	-876.287
3622	183631	-863.787
3623	183631	-851.287
3624	183631	-838.787
3625	183631	-826.287
3626	183631	-808.787
3627	183631	-796.287
3628	183631	-783.787
3629	183631	-771.287
3630	183631	-758.787
3631	183631	-746.287
3632	183631	-733.787
3633	183631	-721.287
3634	183631	-708.787
3635	183631	-696.287
3636	183631	-683.787
3637	183631	-671.287
3638	183631	-658.787
3639	183631	-646.287
3640	183631	-633.787
3641	183631	-621.287
3642	183631	-603.787
3643	183631	-591.287
3644	183631	-578.787
3645	183631	-566.287
3646	183631	-553.787
3647	183631	-541.287
3648	183631	-528.787
3649	183631	-516.287
3650	183631	-503.787
3651	183631	-491.287
3652	183631	-478.787
3653	183631	-466.287
3654	183631	-453.787
3655	183631	-441.287
3656	183631	-428.787
3657	183631	-416.287
3658	183631	-398.787
3659	183631	-386.287
3660	183631	-373.787
3661	183631	-361.287
3662	183631	-348.787
3663	183631	-336.287
3664	183631	-323.787
3665	183631	-311.287
3666	183631	-298.787
3667	183631	-286.287
3668	183631	-273.787
3669	183631	-261.287
3670	183631	-248.787
3671	183631	-236.287
3672	183631	-223.787
3673	183631	-211.287
3674	183631	-193.787
3675	183631	-181.287
3676	183631	-168.787
3677	183631	-156.287
3678	183631	-143.787
3679	183631	-131.287
3680	183631	-118.787
3681	183631	-106.287
3682	183631	-93.7872
3683	183631	-81.2872
3684	183631	-68.7872
3685	183631	-56.2872
3686	183631	-43.7872
3687	183631	-31.2872
3688	183631	-18.7872
3689	183631	-6.2872
3690	183631	11.2128
3691	183631	23.7128
3692	183631	36.2128
3703	183631	173.713
3704	183631	186.213
3705	183631	198.713
3706	183631	216.213
3707	183631	228.713
3708	183631	241.213
3709	183631	253.713
3710	183631	266.213
3711	183631	278.713
3712	183631	291.213
3713	183631	303.713
3714	183631	316.213
3715	183631	328.713
3716	183631	341.213
3717	183631	353.713
3718	183631	366.213
3719	183631	378.713
3720	183631	391.213
3721	183631	403.713
3722	183631	421.213
3723	183631	433.713
3724	183631	446.213
3725	183631	458.713
3726	183631	471.213
3727	183631	483.713
3728	183631	496.213
3729	183631	508.713
3730	183631	521.213
3731	183631	533.713
3732	183631	546.213
3733	183631	558.713
3734	183631	571.213
3735	183631	583.713
3736	183631	596.213
3737	183631	608.713
3738	183631	626.213
3739	183631	638.713
3740	183631	651.213
3741	183631	663.713
3742	183631	676.213
3743	183631	688.713
3744	183631	701.213
3745	183631	713.713
3746	183631	726.213
3747	183631	738.713
3748	183631	751.213
3749	183631	763.713
3750	183631	776.213
3751	183631	788.713
3752	183631	801.213
3753	183631	813.713
3754	183631	831.213
3755	183631	843.713
3756	183631	856.213
3757	183631	868.713
3758	183631	881.213
3759	183631	893.713
3760	183631	906.213
3761	183631	918.713
3762	183631	931.213
3763	183631	943.713
3764	183631	956.213
3765	183631	968.713
3766	183631	981.213
3767	183631	993.713
3768	183631	1006.21
3769	183631	1018.71
3790	183641	-1009.01
3791	183641	-996.512
3792	183641	-984.012
3793	183641	-971.512
3794	183641	-959.012
3795	183641	-946.512
3796	183641	-934.012
3797	183641	-921.512
3798	183641	-909.012
3799	183641	-896.512
3800	183641	-884.012
3801	183641	-871.512
3802	183641	-859.012
3803	183641	-846.512
3804	183641	-834.012
3805	183641	-821.512
3806	183641	-804.012
3807	183641	-791.512
3808	183641	-779.012
3809	183641	-766.512
3810	183641	-754.012
3811	183641	-741.512
3812	183641	-729.012
3813	183641	-716.512
3814	183641	-704.012
3815	183641	-691.512
3816	183641	-679.012
3817	183641	-666.512
3818	183641	-654.012
3819	183641	-641.512
3820	183641	-629.012
3821	183641	-616.512
3822	183641	-599.012
3823	183641	-586.512
3824	183641	-574.012
3825	183641	-561.512
3826	183641	-549.012
3827	183641	-536.512
3828	183641	-524.012
3829	183641	-511.512
3830	183641	-499.012
3831	183641	-486.512
3832	183641	-474.012
3833	183641	-461.512
3834	183641	-449.012
3835	183641	-436.512
3836	183641	-424.012
3837	183641	-411.512
3838	183641	-394.012
3839	183641	-381.512
3840	183641	-369.012
3841	183641	-356.512
3842	183641	-344.012
3843	183641	-331.512
3844	183641	-319.012
3845	183641	-306.512
3846	183641	-294.012
3847	183641	-281.512
3848	183641	-269.012
3849	183641	-256.512
3850	183641	-244.012
3851	183641	-231.512
3852	183641	-219.012
3853	183641	-206.512
3854	183641	-189.012
3855	183641	-176.512
3856	183641	-164.012
3857	183641	-151.512
3858	183641	-139.012
3859	183641	-126.512
3860	183641	-114.012
3861	183641	-101.512
3862	183641	-89.0124
3863	183641	-76.5124
3864	183641	-64.0124
3865	183641	-51.5124
3866	183641	-39.0124
3867	183641	-26.5124
3868	183641	-14.0124
3869	183641	-1.5124
3870	183641	15.9876
3871	183641	28.4876
3882	183641	165.988
3883	183641	178.488
3884	183641	190.988
3885	183641	203.488
3886	183641	220.988
3887	183641	233.488
3888	183641	245.988
3889	183641	258.488
3890	183641	270.988
3891	183641	283.488
3892	183641	295.988
3893	183641	308.488
3894	183641	320.988
3895	183641	333.488
3896	183641	345.988
3897	183641	358.488
3898	183641	370.988
3899	183641	383.488
3900	183641	395.988
3901	183641	408.488
3902	183641	425.988
3903	183641	438.488
3904	183641	450.988
3905	183641	463.488
3906	183641	475.988
3907	183641	488.488
3908	183641	500.988
3909	183641	513.488
3910	183641	525.988
3911	183641	538.488
3912	183641	550.988
3913	183641	563.488
3914	183641	575.988
3915	183641	588.488
3916	183641	600.988
3917	183641	613.488
3918	183641	630.988
3919	183641	643.488
3920	183641	655.988
3921	183641	668.488
3922	183641	680.988
3923	183641	693.488
3924	183641	705.988
3925	183641	718.488
3926	183641	730.988
3927	183641	743.488
3928	183641	755.988
3929	183641	768.488
3930	183641	780.988
3931	183641	793.488
3932	183641	805.988
3933	183641	818.488
3934	183641	835.988
3935	183641	848.488
3936	183641	860.988
3937	183641	873.488
3938	183641	885.988
3939	183641	898.488
3940	183641	910.988
3941	183641	923.488
3942	183641	935.988
3943	183641	948.488
3944	183641	960.988
3945	183641	973.488
3946	183641	985.988
3947	183641	998.488
3948	183641	1010.99
3949	183641	1023.49
3970	183652	-1004.24
3971	183652	-991.738
3972	183652	-979.238
3973	183652	-966.738
3974	183652	-954.238
3975	183652	-941.738
3976	183652	-929.238
3977	183652	-916.738
3978	183652	-904.238
3979	183652	-891.738
3980	183652	-879.238
3981	183652	-866.738
3982	183652	-854.238
3983	183652	-841.738
3984	183652	-829.238
3985	183652	-816.738
3986	183652	-799.238
3987	183652	-786.738
3988	183652	-774.238
3989	183652	-761.738
3990	183652	-749.238
3991	183652	-736.738
3992	183652	-724.238
3993	183652	-711.738
3994	183652	-699.238
3995	183652	-686.738
3996	183652	-674.238
3997	183652	-661.738
3998	183652	-649.238
3999	183652	-636.738
4000	183652	-624.238
4001	183652	-611.738
4002	183652	-594.238
4003	183652	-581.738
4004	183652	-569.238
4005	183652	-556.738
4006	183652	-544.238
4007	183652	-531.738
4008	183652	-519.238
4009	183652	-506.738
4010	183652	-494.238
4011	183652	-481.738
4012	183652	-469.238
4013	183652	-456.738
4014	183652	-444.238
4015	183652	-431.738
4016	183652	-419.238
4017	183652	-406.738
4018	183652	-389.238
4019	183652	-376.738
4020	183652	-364.238
4021	183652	-351.738
4022	183652	-339.238
4023	183652	-326.738
4024	183652	-314.238
4025	183652	-301.738
4026	183652	-289.238
4027	183652	-276.738
4028	183652	-264.238
4029	183652	-251.738
4030	183652	-239.238
4031	183652	-226.738
4032	183652	-214.238
4033	183652	-201.738
4034	183652	-184.238
4035	183652	-171.738
4036	183652	-159.238
4037	183652	-146.738
4038	183652	-134.238
4039	183652	-121.738
4040	183652	-109.238
4041	183652	-96.7376
4042	183652	-84.2376
4043	183652	-71.7376
4044	183652	-59.2376
4045	183652	-46.7376
4046	183652	-34.2376
4047	183652	-21.7376
4048	183652	-9.2376
4049	183652	3.2624
4050	183652	20.7624
4051	183652	33.2624
4062	183652	170.762
4063	183652	183.262
4064	183652	195.762
4065	183652	208.262
4066	183652	225.762
4067	183652	238.262
4068	183652	250.762
4069	183652	263.262
4070	183652	275.762
4071	183652	288.262
4072	183652	300.762
4073	183652	313.262
4074	183652	325.762
4075	183652	338.262
4076	183652	350.762
4077	183652	363.262
4078	183652	375.762
4079	183652	388.262
4080	183652	400.762
4081	183652	413.262
4082	183652	430.762
4083	183652	443.262
4084	183652	455.762
4085	183652	468.262
4086	183652	480.762
4087	183652	493.262
4088	183652	505.762
4089	183652	518.262
4090	183652	530.762
4091	183652	543.262
4092	183652	555.762
4093	183652	568.262
4094	183652	580.762
4095	183652	593.262
4096	183652	605.762
4097	183652	618.262
4098	183652	635.762
4099	183652	648.262
4100	183652	660.762
4101	183652	673.262
4102	183652	685.762
4103	183652	698.262
4104	183652	710.762
4105	183652	723.262
4106	183652	735.762
4107	183652	748.262
4108	183652	760.762
4109	183652	773.262
4110	183652	785.762
4111	183652	798.262
4112	183652	810.762
4113	183652	823.262
4114	183652	840.762
4115	183652	853.262
4116	183652	865.762
4117	183652	878.262
4118	183652	890.762
4119	183652	903.262
4120	183652	915.762
4121	183652	928.262
4122	183652	940.762
4123	183652	953.262
4124	183652	965.762
4125	183652	978.262
4126	183652	990.762
4127	183652	1003.26
4128	183652	1015.76
4129	183652	1028.26
4150	183662	-999.463
4151	183662	-986.963
4152	183662	-974.463
4153	183662	-961.963
4154	183662	-949.463
4155	183662	-936.963
4156	183662	-924.463
4157	183662	-911.963
4158	183662	-899.463
4159	183662	-886.963
4160	183662	-874.463
4161	183662	-861.963
4162	183662	-849.463
4163	183662	-836.963
4164	183662	-824.463
4165	183662	-811.963
4166	183662	-794.463
4167	183662	-781.963
4168	183662	-769.463
4169	183662	-756.963
4170	183662	-744.463
4171	183662	-731.963
4172	183662	-719.463
4173	183662	-706.963
4174	183662	-694.463
4175	183662	-681.963
4176	183662	-669.463
4177	183662	-656.963
4178	183662	-644.463
4179	183662	-631.963
4180	183662	-619.463
4181	183662	-606.963
4182	183662	-589.463
4183	183662	-576.963
4184	183662	-564.463
4185	183662	-551.963
4186	183662	-539.463
4187	183662	-526.963
4188	183662	-514.463
4189	183662	-501.963
4190	183662	-489.463
4191	183662	-476.963
4192	183662	-464.463
4193	183662	-451.963
4194	183662	-439.463
4195	183662	-426.963
4196	183662	-414.463
4197	183662	-401.963
4198	183662	-384.463
4199	183662	-371.963
4200	183662	-359.463
4201	183662	-346.963
4202	183662	-334.463
4203	183662	-321.963
4204	183662	-309.463
4205	183662	-296.963
4206	183662	-284.463
4207	183662	-271.963
4208	183662	-259.463
4209	183662	-246.963
4210	183662	-234.463
4211	183662	-221.963
4212	183662	-209.463
4213	183662	-196.963
4214	183662	-179.463
4215	183662	-166.963
4216	183662	-154.463
4217	183662	-141.963
4218	183662	-129.463
4219	183662	-116.963
4220	183662	-104.463
4221	183662	-91.9628
4222	183662	-79.4628
4223	183662	-66.9628
4224	183662	-54.4628
4225	183662	-41.9628
4226	183662	-29.4628
4227	183662	-16.9628
4228	183662	-4.4628
4229	183662	8.0372
4230	183662	25.5372
4242	183662	175.537
4243	183662	188.037
4244	183662	200.537
4245	183662	213.037
4246	183662	230.537
4247	183662	243.037
4248	183662	255.537
4249	183662	268.037
4250	183662	280.537
4251	183662	293.037
4252	183662	305.537
4253	183662	318.037
4254	183662	330.537
4255	183662	343.037
4256	183662	355.537
4257	183662	368.037
4258	183662	380.537
4259	183662	393.037
4260	183662	405.537
4261	183662	418.037
4262	183662	435.537
4263	183662	448.037
4264	183662	460.537
4265	183662	473.037
4266	183662	485.537
4267	183662	498.037
4268	183662	510.537
4269	183662	523.037
4270	183662	535.537
4271	183662	548.037
4272	183662	560.537
4273	183662	573.037
4274	183662	585.537
4275	183662	598.037
4276	183662	610.537
4277	183662	623.037
4278	183662	640.537
4279	183662	653.037
4280	183662	665.537
4281	183662	678.037
4282	183662	690.537
4283	183662	703.037
4284	183662	715.537
4285	183662	728.037
4286	183662	740.537
4287	183662	753.037
4288	183662	765.537
4289	183662	778.037
4290	183662	790.537
4291	183662	803.037
4292	183662	815.537
4293	183662	828.037
4294	183662	845.537
4295	183662	858.037
4296	183662	870.537
4297	183662	883.037
4298	183662	895.537
4299	183662	908.037
4300	183662	920.537
4301	183662	933.037
4302	183662	945.537
4303	183662	958.037
4304	183662	970.537
4305	183662	983.037
4306	183662	995.537
4307	183662	1008.04
4308	183662	1020.54
4309	183662	1033.04
